🔔 EGX Pro V13.12 — 2026-07-19 11:12:53
• MCRO: صعود 2.26% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• GTWL: هبوط 1.82% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• MENA: صعود 2.39% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• RAYA: هبوط 2.64% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• AIFI: هبوط 2.23% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• ASPI: هبوط 2.86% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• NCCW: صعود 3.35% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• EGTS: هبوط 3.22% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.

بيانات عامة متأخرة وليست لحظية، ولا توجد أوامر شراء تلقائية.
